"subjID","cond1","cond2","infoType","choice","outAbs","outRel","out_c_abs","out_c_rel"
100,4,4,0,1,-0.1,0,-0.1,0
100,1,1,1,2,1,1,0,0
100,1,1,1,2,1,1,1,1
100,2,2,0,2,0,0,0.1,1
100,8,4,1,1,0,1,0,1
100,8,4,1,1,-0.1,0,0,1
100,7,3,0,2,0,1,0,1
100,6,2,1,1,0,0,0,0
100,5,1,0,1,1,1,1,1
100,5,1,0,1,0,0,1,1
100,8,4,1,2,0,1,-0.1,0
100,8,4,1,2,-0.1,0,-0.1,0
100,5,1,0,1,0,0,1,1
100,5,1,0,1,0,0,0,0
100,6,2,1,2,0.1,1,0,0
100,6,2,1,2,0.1,1,0.1,1
100,7,3,0,1,-1,0,-1,0
100,7,3,0,1,-1,0,0,1
100,7,3,0,2,0,1,-1,0
100,6,2,1,1,0,0,0.1,1
100,8,4,1,2,0,1,-0.1,0
100,5,1,0,1,0,0,1,1
100,7,3,0,2,0,1,0,1
100,7,3,0,2,0,1,-1,0
100,6,2,1,2,0.1,1,0.1,1
100,5,1,0,2,0,0,0,0
100,8,4,1,2,0,1,-0.1,0
100,6,2,1,2,0.1,1,0,0
100,5,1,0,2,1,1,0,0
100,8,4,1,2,0,1,-0.1,0
100,7,3,0,2,-1,0,-1,0
100,8,4,1,2,-0.1,0,0,1
100,7,3,0,2,0,1,-1,0
100,5,1,0,2,1,1,1,1
100,6,2,1,1,0,0,0.1,1
100,6,2,1,2,0,0,0,0
100,8,4,1,2,-0.1,0,-0.1,0
100,5,1,0,2,1,1,0,0
100,6,2,1,2,0.1,1,0,0
100,7,3,0,2,0,1,-1,0
100,5,1,0,2,1,1,1,1
100,8,4,1,2,0,1,-0.1,0
100,7,3,0,2,-1,0,0,1
100,8,4,1,2,0,1,-0.1,0
100,6,2,1,2,0.1,1,0.1,1
100,8,4,1,2,0,1,0,1
100,6,2,1,2,0.1,1,0,0
100,5,1,0,2,0,0,0,0
100,7,3,0,2,0,1,-1,0
100,5,1,0,2,1,1,0,0
100,7,3,0,2,0,1,-1,0
100,6,2,1,2,0,0,0,0
100,6,2,1,2,0,0,0,0
100,5,1,0,2,1,1,0,0
100,5,1,0,2,1,1,0,0
100,7,3,0,2,0,1,-1,0
100,6,2,1,2,0.1,1,0,0
100,6,2,1,2,0.1,1,0,0
100,8,4,1,2,0,1,-0.1,0
100,8,4,1,2,0,1,-0.1,0
100,5,1,0,2,1,1,1,1
100,6,2,1,2,0.1,1,0.1,1
100,7,3,0,2,-1,0,0,1
100,8,4,1,2,0,1,0,1
100,7,3,0,2,0,1,-1,0
100,7,3,0,2,0,1,-1,0
100,5,1,0,2,0,0,0,0
100,8,4,1,2,-0.1,0,-0.1,0
100,8,4,1,2,-0.1,0,-0.1,0
100,7,3,0,2,0,1,-1,0
100,8,4,1,2,0,1,-0.1,0
100,7,3,0,2,0,1,-1,0
100,7,3,0,2,-1,0,-1,0
100,5,1,0,2,1,1,1,1
100,6,2,1,2,0,0,0,0
100,7,3,0,2,0,1,0,1
100,6,2,1,2,0.1,1,0,0
100,8,4,1,2,0,1,-0.1,0
100,6,2,1,2,0.1,1,0.1,1
100,5,1,0,2,0,0,0,0
100,5,1,0,2,1,1,0,0
100,8,4,1,2,0,1,0,1
100,6,2,1,2,0.1,1,0,0
100,5,1,0,2,1,1,0,0
